affine==2.3.1; python_version >= "3.8"
argcomplete==1.12.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
asciitree==0.3.3; python_version >= "3.8" and python_version < "4"
astunparse==1.6.3; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "3.9"
atomicwrites==1.4.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
attrs==21.4.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
black==22.6.0; python_full_version >= "3.6.2"
bottleneck==1.3.5; python_version >= "3.8"
certifi==2022.6.15; python_version >= "3.8" and python_version < "4"
cftime==1.6.1; python_version >= "3.8" and python_version < "4.0"
charset-normalizer==2.1.0; python_version >= "3.8" and python_version < "4" and python_full_version >= "3.6.0"
click-plugins==1.1.1; python_version >= "3.8"
click==8.1.3; python_version >= "3.8" and python_full_version >= "3.6.2" and python_version < "4.0" and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version < "4" and python_version >= "3.8")
cligj==0.7.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version < "4" and python_version >= "3.8"
cloudpickle==2.1.0; python_version >= "3.8"
colorama==0.4.5; sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.6.2" and python_full_version < "4.0.0" and platform_system == "Windows" and (python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") or sys_platform == "win32" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and python_full_version >= "3.5.0")
commitizen==2.28.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
coverage==6.4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
cycler==0.11.0; python_version >= "3.7"
dask==2022.7.0; python_version >= "3.8"
decli==0.5.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
devtools==0.6.1; python_version >= "3.6"
entrypoints==0.4; python_version >= "3.8"
et-xmlfile==1.1.0; python_version >= "3.8"
fasteners==0.17.3; python_version >= "3.8" and python_version < "4"
fiona==1.8.21; python_version >= "3.8"
flake8==3.9.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
fonttools==4.34.4; python_version >= "3.7"
fsspec==2022.5.0; python_version >= "3.8"
gdal==3.5.1; python_full_version >= "3.6.0" and python_version >= "3.8"
geopandas==0.11.0; python_version >= "3.8"
ghp-import==2.1.0; python_version >= "3.8" and python_version < "4.0"
hydrolib-core==0.2.1; python_version >= "3.8" and python_version < "4.0"
hydromt==0.4.5; python_version >= "3.8"
idna==3.3; python_version >= "3.8" and python_version < "4"
importlib-metadata==4.12.0; python_version < "3.10" and python_version >= "3.8"
